country,total_aid_funding,total_domestic_funding,trust_funds_and_debt_swaps,other,total
Afghanistan,3.394698258,0.07146368,0,2.093303571,5.559465509
Albania,5.432888863,0,0,0,5.432888863
Algeria,0.564590375,3.572040793,0,0,4.136631168
Andorra,0,0,0,0,0
Angola,0.06928595,0.02863904,0,0,0.09792499
Antarctica,0,0,0,0,0
Antigua and Barbuda,0.440024401,1.769788817,0,0,2.209813218
Argentina,4.51689476,29.6428879,2.444571429,0,36.604354089000005
Armenia,2.648223365,0,0,0,2.648223365
Australia,0,538.4859883,0,0,538.4859883
Austria,0,99.85739842,0,4.638461538,104.495859958
Azerbaijan,2.172697613,0,0,0,2.172697613
"Bahamas, The",0.069269283,1.119121627,0,0,1.1883909099999999
Bahrain,0,5.586652762,0,0,5.586652762
Bangladesh,2.888278446,0.337078918,0.495833333,0,3.721190697
Barbados,0.078678086,0.10770888,0,0,0.186386966
Belgium,0,139.0026975,0,4.164790909,143.16748840900001
Belize,1.655370053,0.134105473,1.258653846,0.09150489,3.139634262
Benin,3.495547509,0,0,0,3.495547509
Bhutan,2.213856874,0.377985113,1.62,0,4.211841987
Bolivia,16.38571981,0.419640987,3.15,0,19.955360797
Bosnia and Herzegovina,2.362202003,0,0,0,2.362202003
Botswana,3.496432723,6.920675023,0,0,10.417107746
Brazil,54.43656548,115.3164975,2.283343348,0,172.03640632799997
Brunei,0,5.16296816,0,0,5.16296816
Bulgaria,4.581331174,0,1.089357569,0,5.6706887429999995
Burkina Faso,3.932297876,0.22668974,0,0,4.158987616
Burundi,2.355243321,0.317299194,0,0,2.672542515
Byelarus,0.485169031,0,0,0,0.485169031
Cambodia,3.383466623,0.016614546,0,0,3.400081169
Cameroon,12.22879813,1.000120289,1.84375,0.885,15.957668418999999
Canada,0,1140.106522,0,0,1140.106522
Cape Verde,1.065239276,0,0,0,1.065239276
Central African Republic,7.495046909,0.396347836,0,0.05079492,7.942189665000001
Chad,3.018204293,0.311581,0,0,3.329785293
Chile,5.37711291,11.38071744,0.322575,0,17.08040535
China,69.88774224,80.75054736,0,0,150.6382896
Colombia,37.43883908,22.17569718,7.487703891,4.071,71.173240151
Comoros,0.04841259,0,0,0,0.04841259
Congo,1.013810575,0,0,0,1.013810575
Costa Rica,9.837325881,18.3521188,0.73787,0,28.927314681
Croatia,3.289444831,12.71045407,0,0,15.999898901000002
Cuba,3.212629126,1.954996269,0,0,5.167625395
Cyprus,0,1.331161398,0,1.4715,2.802661398
Czech Republic,0.334691451,18.68025547,0,0.3597,19.374646921
Democratic Republic of the Congo,12.12184264,1.24e-6,0,0,12.12184388
Denmark,0,390.0650637,0,2.336563636,392.401627336
Djibouti,0.002321868,0,0,0,0.002321868
Dominica,1.196323373,0.802719464,0,0.416666667,2.415709504
Dominican Republic,2.225212668,11.14177982,0,0,13.366992488000001
East Timor,0.136217828,0,0,0,0.136217828
Ecuador,18.23126251,3.374192,0.756,0,22.36145451
Egypt,5.900183978,2.209812281,2.58069,0,10.690686259000001
El Salvador,4.28299041,0.435179917,4.200024851,0,8.918195178000001
Equatorial Guinea,0.012892311,0,0,0,0.012892311
Eritrea,0.082477429,0,0,0,0.082477429
Estonia,0.143509011,10.76955084,0,6.24605,17.159109851000004
Ethiopia,5.870386725,2.198832411,0,0.019,8.088219136000001
Federated States of Micronesia,0.180722878,0,0,2.85,3.030722878
Fiji,0.243398186,0.825633568,0,7.453846154,8.522877908
Finland,0,34.1976873,0,3.165954545,37.363641845
France,0,573.2055,0,3.879409091,577.084909091
Gabon,5.778831583,0.718744772,0,0,6.497576355
"Gambia, The",0,0.062201008,0,0,0.062201008
Gaza Strip,0,0,0,0,0
Georgia,4.472342533,0,0,0,4.472342533
Germany,0,97.22393052,0,5.698718182,102.922648702
Ghana,7.640014609,1.367455208,0.02712,0.12,9.154589817
Greece,0,1.92e-6,0,2.818145455,2.8181473749999997
Grenada,0.131910974,0.692289656,0,0,0.82420063
Guatemala,21.0786875,4.412982298,6.351546014,0,31.843215812
Guinea,3.670764885,0,0,0,3.670764885
Guinea-Bissau,2.483479676,0,0,0,2.483479676
Guyana,0.49549483,0,0,0,0.49549483
Haiti,1.903971041,0,0,0,1.903971041
Honduras,14.01339075,2.414387,1.211936655,0,17.639714405
Hungary,0.283158649,40.37932447,0,2.0928,42.755283119
Iceland,0,28.00708124,0,0,28.00708124
India,42.02240723,79.69742912,0,0,121.71983635
Indonesia,26.78213833,0.890654407,0.935174056,0,28.607966793
Iran,16.54939805,0,0,0,16.54939805
Iraq,1.89275e-4,0,0,0,1.89275e-4
Ireland,0,0,0,1.15758,1.15758
Israel,0.00295947,17.7779555,0,0,17.78091497
Italy,0,0,0,5.440090909,5.440090909
Ivory Coast,0.992399759,2.912838156,0,0,3.905237915
Jamaica,1.181383643,0.457329276,1.1338,0,2.772512919
Japan,0,0,0,0,0
Jordan,4.05216983,0,0,0,4.05216983
Kazakhstan,4.068427846,1.02846481,0,0,5.096892656
Kenya,25.93331073,16.72518837,0,0,42.6584991
Kiribati,0.053359306,0,0,0,0.053359306
Kuwait,0,0,0,0,0
Kyrgyzstan,0.464967739,0.511682683,0,0,0.976650422
Laos,1.332501368,1.385228218,0,0,2.717729586
Latvia,0.570803115,0.789795768,0,1.8639,3.224498883
Lebanon,0.980402125,0,0,0,0.980402125
Lesotho,1.561584573,1e-6,0,0,1.561585573
Liberia,1.330764134,0,0,0,1.330764134
Libya,0.025043766,0,0,0,0.025043766
Liechtenstein,0,0,0,0,0
Lithuania,0.537806691,2.217881655,0,1.4715,4.227188346
Luxembourg,0,1.873764371,0,0.24525,2.119014371
Macedonia,0.390523056,1.071016387,0,0,1.461539443
Madagascar,18.29844779,0.512647338,1.918440683,1.105875509,21.835411320000002
Malawi,3.019348983,0.831932503,0.7871665,0,4.638447986
Malaysia,1.71556148,6.975217115,0,0,8.690778595000001
Maldives,0.429247733,0,0,0,0.429247733
Mali,2.991194326,1.22e-6,0,0,2.991195546
Malta,0,0.344002284,0,0.4905,0.834502284
Marshall Islands,0.15996506,0,0,0,0.15996506
Mauritania,1.65021245,0,0,0,1.65021245
Mauritius,0.677238521,4.7736537,0,0.39046,5.841352221
Mexico,39.85998301,49.7496092,2.014684102,0,91.624276312
Moldova,0.413254701,0,0,0,0.413254701
Monaco,0,0,0,0,0
Mongolia,4.189161425,0.366819332,0,0,4.555980757
Montenegro,0.006533378,0,0,0,0.006533378
Morocco,2.147854845,0.975945863,0,0,3.123800708
Mozambique,13.6134223,2.658013009,0,0,16.271435309
Myanmar (Burma),0.283137885,0.564708348,0,0,0.8478462330000001
Namibia,7.546056239,15.96465486,0.060333333,0,23.571044431999997
Nauru,0.017186876,0,0,0,0.017186876
Nepal,6.242937696,1.914800487,0,0.75,8.907738183
Netherlands,0,997.6270615,0,2.149281818,999.7763433179999
New Zealand,0,179.828702,0,0,179.828702
Nicaragua,4.965652931,0.829913534,0.8442,0,6.639766465
Niger,7.525423145,0.089087901,0,0,7.6145110460000005
Nigeria,13.29984702,4.194478474,0.68474,0,18.179065494000003
North Korea,0.146661994,0,0,0,0.146661994
Norway,0,124.6679347,0,0,124.6679347
Oman,0.058961846,0,0,0,0.058961846
Pakistan,5.305520913,0.252175666,0,0,5.557696579
Panama,10.21505254,2.927914782,1.175572917,0,14.318540239
Papua New Guinea,6.38040262,1.24e-6,0,0,6.3804038599999995
Paraguay,1.791224444,0.222780688,0.289888889,0,2.3038940209999996
Peru,14.70365012,3.968039369,2.906707692,0,21.578397181000003
Philippines,28.99734189,0,1.659721536,0,30.657063426
Poland,0.249012026,18.91915474,4.85687,1.397925,25.422961766
Portugal,0,69.25149799,0,2.238463636,71.48996162600001
Qatar,0,0.35210726,0,0,0.35210726
Romania,0.32237544,0,0,0.956475,1.27885044
Russia,8.102539429,68.76593199,0,0,76.868471419
Rwanda,2.337642441,9.600003241,0,0,11.937645682
San Marino,0,0,0,0,0
Sao Tome and Principe,0.127154098,0,0,0,0.127154098
Saudi Arabia,0.054915599,47.83639957,0,0,47.891315168999995
Senegal,8.030542326,1.540250993,0,0,9.570793319
Serbia,0,0,0,0,0
Seychelles,1.130442678,0.0514707,0,0,1.1819133780000002
Sierra Leone,1.158729826,0.009803438,0,0,1.1685332640000001
Singapore,0,0,0,0,0
Slovakia,0.331566013,7.040737644,0.002245179,1.1772,8.551748836
Slovenia,0.011140953,2.813393804,0,0.3924,3.2169347569999998
Solomon Islands,0.098125386,0,0,0,0.098125386
Somalia,0,0,0,0,0
South Africa,9.48971627,99.5772262,0.256410256,1.686666667,111.010019393
South Korea,0.32696324,82.07545059,0,0,82.40241383
Spain,0,0,0,8.097709091,8.097709091
Sri Lanka,2.07063912,2.870156251,0,0,4.940795371
St. Kitts and Nevis,0,0.142747462,0,0,0.142747462
St. Lucia,0.062975606,0.71534482,0,0.75,1.528320426
St. Vincent and the Grenadines,0.062179945,0,0,0,0.062179945
Sudan,0.696796985,2.77911593,0,0,3.4759129150000003
Suriname,1.124441671,0,0.8,0,1.924441671
Swaziland,1.067454924,0,0,0,1.067454924
Sweden,0,133.7207915,0,2.666536364,136.38732786399999
Switzerland,0,258.8122874,0,0,258.8122874
Syria,0.509832976,0,0,0,0.509832976
Taiwan,0,59.20786218,0,0,59.20786218
Tajikistan,2.56711705,0,0,0,2.56711705
"Tanzania, United Republic of",20.32501719,9.800643791,0,0,30.125660981000003
Thailand,2.473860269,66.62029331,0,0,69.094153579
Togo,0.025885758,0.495635121,0,0,0.521520879
Tonga,0.076529533,0,0,0.3115,0.388029533
Trinidad and Tobago,0.036118331,1.235,0,0,1.271118331
Tunisia,7.642790313,4.852280287,0.15820329,0,12.65327389
Turkey,0.72439441,14.51564398,0,0,15.24003839
Turkmenistan,0.347713289,0,0,0,0.347713289
Tuvalu,0.026209503,0,0,0,0.026209503
Uganda,17.59130141,2.980307615,0.0335,0,20.605109025
Ukraine,1.38438108,34.40673854,0.002245179,0,35.793364798999995
United Arab Emirates,0,0,0,0,0
United Kingdom,0,697.0549766,0,4.155872727,701.210849327
United States,0,7843.80696,0,0,7843.80696
Uruguay,6.358581896,0.562260612,0.80845,0,7.7292925079999995
Uzbekistan,0.775591038,0,0,0,0.775591038
Vanuatu,0.156652606,0.1,0,0,0.256652606
Vatican City,0,0,0,0,0
Venezuela,4.684915166,18.97768289,0,0,23.662598056
Vietnam,22.47570042,3.476404221,0.46872,0,26.420824641
West Bank,0,0,0,0,0
Western Sahara,0,0,0,0,0
Western Samoa,0.134862958,0.078982203,0,0,0.213845161
Yemen,0.915528684,0.131259405,0,0,1.046788089
Zambia,7.017922206,8.094867279,0,0,15.112789485
Zimbabwe,0.55100495,11.80440953,0,0,12.355414479999999
